ID,Vendor_ID,Vendor,Fund_Paid_By,Invoice_Number,Invoice_Date,Due_Date,total_amount,Status,Payment_Status,Date_of_Payment,Check,Amount,Days_Overdue,Notes
1,20,Gekko & Co,Capital Projects,INV-99074,2024-10-22,2024-12-18,5091.96,On Hold,Unpaid,,,5091.96,96,
2,12,Stark Industries,Enterprise Fund,INV-46298,2025-02-05,2025-03-11,8661.57,Pending,Paid,2025-03-14,CHK8588,8661.57,13,
3,14,Vendor 14,General Fund,INV-20887,2024-10-29,2024-12-19,8735.48,Approved,Complete,2024-11-26,CHK5334,8735.48,95,
4,30,Stark Industries,Capital Projects,INV-13442,2025-02-26,2025-04-14,8679.21,Rejected,Complete,2025-04-08,CHK7043,8679.21,0,Notes for invoice 4
5,18,InGen,Capital Projects,INV-17074,2024-11-01,2024-12-29,8233.93,Approved,Unpaid,,,8233.93,85,
6,25,Acme Corporation,General Fund,INV-75996,2024-09-26,2024-11-02,5272.72,On Hold,Pending,,,5272.72,142,Notes for invoice 6
7,13,Umbrella Corp,Special Revenue,INV-86948,2024-10-25,2024-12-14,5017.28,Approved,Complete,2024-10-27,CHK7877,5017.28,100,
8,28,InGen,Debt Service,INV-17005,2025-03-01,2025-04-17,3854.37,In Review,Complete,2025-04-04,CHK1094,3854.37,0,
9,9,Nakatomi Trading Corp.,Capital Projects,INV-33101,2025-01-22,2025-03-13,1833.77,On Hold,Paid,2025-03-02,CHK5035,1833.77,11,
10,29,Dunder Mifflin,Special Revenue,INV-37300,2024-11-28,2024-12-17,9477.99,Rejected,Unpaid,,,9477.99,97,
11,29,Dunder Mifflin,,INV-59129,2024-12-05,2024-12-23,8324.38,Approved,Unpaid,,,8324.38,91,
12,4,Vendor 4,Special Revenue,INV-63359,2024-10-25,2024-11-23,5754.98,Approved,Pending,,,5754.98,121,Notes for invoice 12
13,16,Parker Industries,General Fund,INV-89173,2025-01-08,2025-02-16,6616.72,Rejected,Paid,2025-01-17,CHK8728,6616.72,36,Notes for invoice 13
14,19,Wayne Enterprises,Capital Projects,INV-52725,2024-09-30,2024-11-08,9112.86,Pending,Complete,2024-10-29,CHK1787,9112.86,136,
15,17,Wonka Industries,Capital Projects,INV-33496,2024-10-11,2024-11-26,8142.63,In Review,Paid,2024-10-20,CHK8246,8142.63,118,
16,6,Globex,General Fund,INV-43985,2024-09-28,2024-11-19,4684.23,Rejected,Paid,2024-10-07,CHK2605,4684.23,125,Notes for invoice 16
17,9,Nakatomi Trading Corp.,Debt Service,INV-53937,2025-02-16,2025-03-31,8845.37,On Hold,Complete,2025-02-20,CHK6485,8845.37,0,
18,14,Vendor 14,Debt Service,INV-15761,2024-10-31,2024-12-22,2275.11,On Hold,Paid,2024-11-16,CHK3695,2275.11,92,Notes for invoice 18
19,1,Stark Enterprises,General Fund,INV-21006,2025-02-19,2025-03-15,1895.62,Pending,Pending,,,1895.62,9,Notes for invoice 19
20,23,Tyrell Corporation,Debt Service,INV-66416,2024-12-31,2025-02-11,891.07,In Review,Pending,,,891.07,41,
21,26,Oceanic Airlines,General Fund,INV-47647,2025-01-14,2025-02-19,9308.71,Rejected,Paid,2025-02-13,CHK7258,9308.71,33,
22,26,Oceanic Airlines,Enterprise Fund,INV-51732,2024-11-26,2024-12-18,8761.79,In Review,Complete,2024-12-09,CHK6594,8761.79,96,
23,18,InGen,Enterprise Fund,INV-93747,2024-11-12,2024-12-07,9241.61,Approved,Unpaid,,,9241.61,107,Notes for invoice 23
24,1,Stark Enterprises,Capital Projects,INV-10433,2025-02-02,2025-03-10,1460.47,Rejected,Complete,2025-03-18,CHK4356,1460.47,14,
25,25,Acme Corporation,Debt Service,INV-88268,2025-03-19,2025-04-03,5738.62,In Review,Unpaid,,,5738.62,0,
26,5,Initech,,INV-90225,2024-10-08,2024-11-24,1262.87,In Review,Complete,2024-10-12,CHK9793,1262.87,120,
27,10,Vendor 10,Enterprise Fund,INV-93195,2024-12-08,2025-01-25,4905.73,In Review,Pending,,,4905.73,58,
28,29,Dunder Mifflin,Enterprise Fund,INV-46171,2025-02-13,2025-04-11,1280.39,On Hold,Paid,2025-03-15,CHK9717,1280.39,0,Notes for invoice 28
29,24,Dunder Mifflin,General Fund,INV-74113,2025-03-03,2025-04-18,8198.69,Pending,Unpaid,,,8198.69,0,
30,5,Initech,Enterprise Fund,INV-13315,2024-12-09,2025-01-31,5579.57,Pending,Pending,,,5579.57,52,Notes for invoice 30
31,4,Vendor 4,Capital Projects,INV-11149,2025-03-23,2025-05-17,9707.03,On Hold,Paid,2025-05-02,CHK6224,9707.03,0,Notes for invoice 31
